,week,game,person,correct_pts,incorrect_pts,correct
0,1,0,0,16,0,True
1,1,1,0,15,0,True
2,1,2,0,14,0,True
3,1,3,0,0,13,False
4,1,4,0,12,0,True
5,1,5,0,11,0,True
6,1,6,0,10,0,True
7,1,7,0,9,0,True
8,1,8,0,0,8,False
9,1,9,0,7,0,True
10,1,10,0,6,0,True
11,1,11,0,5,0,True
12,1,12,0,4,0,True
13,1,13,0,0,3,False
14,1,14,0,0,2,False
15,1,15,0,0,1,False
16,1,0,1,16,0,True
17,1,1,1,15,0,True
18,1,2,1,0,14,False
19,1,3,1,0,13,False
20,1,4,1,12,0,True
21,1,5,1,11,0,True
22,1,6,1,10,0,True
23,1,7,1,9,0,True
24,1,8,1,0,8,False
25,1,9,1,0,7,False
26,1,10,1,0,6,False
27,1,11,1,5,0,True
28,1,12,1,4,0,True
29,1,13,1,0,3,False
30,1,14,1,2,0,True
31,1,15,1,0,1,False
32,1,0,2,0,1,False
33,1,1,2,15,0,True
34,1,2,2,0,4,False
35,1,3,2,0,10,False
36,1,4,2,9,0,True
37,1,5,2,0,5,False
38,1,6,2,12,0,True
39,1,7,2,13,0,True
40,1,8,2,0,3,False
41,1,9,2,0,6,False
42,1,10,2,0,7,False
43,1,11,2,14,0,True
44,1,12,2,11,0,True
45,1,13,2,0,16,False
46,1,14,2,8,0,True
47,1,15,2,0,2,False
48,1,0,3,2,0,True
49,1,1,3,16,0,True
50,1,2,3,1,0,True
51,1,3,3,0,14,False
52,1,4,3,4,0,True
53,1,5,3,3,0,True
54,1,6,3,15,0,True
55,1,7,3,6,0,True
56,1,8,3,0,7,False
57,1,9,3,0,13,False
58,1,10,3,0,5,False
59,1,11,3,10,0,True
60,1,12,3,12,0,True
61,1,13,3,0,9,False
62,1,14,3,8,0,True
63,1,15,3,0,11,False
64,1,0,4,7,0,True
65,1,1,4,16,0,True
66,1,2,4,0,9,False
67,1,3,4,0,15,False
68,1,4,4,10,0,True
69,1,5,4,4,0,True
70,1,6,4,5,0,True
71,1,7,4,14,0,True
72,1,8,4,0,2,False
73,1,9,4,0,13,False
74,1,10,4,0,3,False
75,1,11,4,11,0,True
76,1,12,4,6,0,True
77,1,13,4,0,12,False
78,1,14,4,1,0,True
79,1,15,4,0,8,False
80,1,0,5,0,16,False
81,1,1,5,15,0,True
82,1,2,5,0,14,False
83,1,3,5,0,13,False
84,1,4,5,12,0,True
85,1,5,5,11,0,True
86,1,6,5,10,0,True
87,1,7,5,9,0,True
88,1,8,5,0,8,False
89,1,9,5,7,0,True
90,1,10,5,0,6,False
91,1,11,5,5,0,True
92,1,12,5,4,0,True
93,1,13,5,0,3,False
94,1,14,5,0,2,False
95,1,15,5,0,1,False
96,1,0,6,3,0,True
97,1,1,6,16,0,True
98,1,2,6,2,0,True
99,1,3,6,0,15,False
100,1,4,6,1,0,True
101,1,5,6,0,4,False
102,1,6,6,0,5,False
103,1,7,6,0,6,False
104,1,8,6,0,11,False
105,1,9,6,0,14,False
106,1,10,6,7,0,True
107,1,11,6,13,0,True
108,1,12,6,12,0,True
109,1,13,6,0,10,False
110,1,14,6,9,0,True
111,1,15,6,8,0,True
112,1,0,7,1,0,True
113,1,1,7,16,0,True
114,1,2,7,0,6,False
115,1,3,7,0,15,False
116,1,4,7,10,0,True
117,1,5,7,9,0,True
118,1,6,7,2,0,True
119,1,7,7,14,0,True
120,1,8,7,3,0,True
121,1,9,7,0,13,False
122,1,10,7,5,0,True
123,1,11,7,0,8,False
124,1,12,7,4,0,True
125,1,13,7,0,12,False
126,1,14,7,7,0,True
127,1,15,7,0,11,False
128,1,0,8,1,0,True
129,1,1,8,15,0,True
130,1,2,8,0,14,False
131,1,3,8,0,12,False
132,1,4,8,11,0,True
133,1,5,8,4,0,True
134,1,6,8,10,0,True
135,1,7,8,9,0,True
136,1,8,8,0,8,False
137,1,9,8,0,7,False
138,1,10,8,0,5,False
139,1,11,8,13,0,True
140,1,12,8,6,0,True
141,1,13,8,0,16,False
142,1,14,8,2,0,True
143,1,15,8,0,3,False
144,1,0,9,0,4,False
145,1,1,9,14,0,True
146,1,2,9,0,2,False
147,1,3,9,0,1,False
148,1,4,9,0,9,False
149,1,5,9,10,0,True
150,1,6,9,15,0,True
151,1,7,9,11,0,True
152,1,8,9,0,8,False
153,1,9,9,0,12,False
154,1,10,9,5,0,True
155,1,11,9,6,0,True
156,1,12,9,3,0,True
157,1,13,9,0,16,False
158,1,14,9,7,0,True
159,1,15,9,0,13,False
160,1,0,10,1,0,True
161,1,1,10,12,0,True
162,1,2,10,0,2,False
163,1,3,10,0,15,False
164,1,4,10,3,0,True
165,1,5,10,0,7,False
166,1,6,10,11,0,True
167,1,7,10,4,0,True
168,1,8,10,0,10,False
169,1,9,10,0,13,False
170,1,10,10,8,0,True
171,1,11,10,16,0,True
172,1,12,10,9,0,True
173,1,13,10,0,6,False
174,1,14,10,5,0,True
175,1,15,10,0,14,False
176,1,0,11,15,0,True
177,1,1,11,16,0,True
178,1,2,11,0,14,False
179,1,3,11,0,13,False
180,1,4,11,12,0,True
181,1,5,11,0,11,False
182,1,6,11,10,0,True
183,1,7,11,9,0,True
184,1,8,11,0,8,False
185,1,9,11,0,7,False
186,1,10,11,0,6,False
187,1,11,11,5,0,True
188,1,12,11,0,4,False
189,1,13,11,0,3,False
190,1,14,11,2,0,True
191,1,15,11,0,1,False
192,1,0,12,8,0,True
193,1,1,12,16,0,True
194,1,2,12,0,15,False
195,1,3,12,0,14,False
196,1,4,12,10,0,True
197,1,5,12,0,7,False
198,1,6,12,12,0,True
199,1,7,12,13,0,True
200,1,8,12,0,11,False
201,1,9,12,0,6,False
202,1,10,12,0,4,False
203,1,11,12,0,1,False
204,1,12,12,2,0,True
205,1,13,12,0,9,False
206,1,14,12,5,0,True
207,1,15,12,3,0,True
208,1,0,13,3,0,True
209,1,1,13,12,0,True
210,1,2,13,1,0,True
211,1,3,13,0,11,False
212,1,4,13,8,0,True
213,1,5,13,0,2,False
214,1,6,13,15,0,True
215,1,7,13,7,0,True
216,1,8,13,0,16,False
217,1,9,13,0,9,False
218,1,10,13,0,5,False
219,1,11,13,10,0,True
220,1,12,13,13,0,True
221,1,13,13,0,6,False
222,1,14,13,0,4,False
223,1,15,13,0,14,False
224,1,0,14,3,0,True
225,1,1,14,15,0,True
226,1,2,14,0,1,False
227,1,3,14,0,16,False
228,1,4,14,4,0,True
229,1,5,14,7,0,True
230,1,6,14,9,0,True
231,1,7,14,8,0,True
232,1,8,14,0,13,False
233,1,9,14,0,14,False
234,1,10,14,0,2,False
235,1,11,14,11,0,True
236,1,12,14,6,0,True
237,1,13,14,0,10,False
238,1,14,14,5,0,True
239,1,15,14,0,12,False
240,1,0,15,7,0,True
241,1,1,15,16,0,True
242,1,2,15,0,6,False
243,1,3,15,0,11,False
244,1,4,15,0,4,False
245,1,5,15,5,0,True
246,1,6,15,15,0,True
247,1,7,15,9,0,True
248,1,8,15,0,8,False
249,1,9,15,0,14,False
250,1,10,15,0,2,False
251,1,11,15,12,0,True
252,1,12,15,3,0,True
253,1,13,15,0,13,False
254,1,14,15,1,0,True
255,1,15,15,0,10,False
256,1,0,16,3,0,True
257,1,1,16,14,0,True
258,1,2,16,0,4,False
259,1,3,16,0,16,False
260,1,4,16,0,1,False
261,1,5,16,6,0,True
262,1,6,16,9,0,True
263,1,7,16,10,0,True
264,1,8,16,0,15,False
265,1,9,16,0,13,False
266,1,10,16,2,0,True
267,1,11,16,11,0,True
268,1,12,16,7,0,True
269,1,13,16,0,8,False
270,1,14,16,5,0,True
271,1,15,16,0,12,False
272,1,0,17,0,4,False
273,1,1,17,16,0,True
274,1,2,17,0,10,False
275,1,3,17,0,15,False
276,1,4,17,0,3,False
277,1,5,17,0,2,False
278,1,6,17,13,0,True
279,1,7,17,8,0,True
280,1,8,17,0,12,False
281,1,9,17,0,7,False
282,1,10,17,0,5,False
283,1,11,17,14,0,True
284,1,12,17,6,0,True
285,1,13,17,1,0,True
286,1,14,17,9,0,True
287,1,15,17,0,11,False
288,1,0,18,0,1,False
289,1,1,18,9,0,True
290,1,2,18,0,3,False
291,1,3,18,0,14,False
292,1,4,18,4,0,True
293,1,5,18,6,0,True
294,1,6,18,11,0,True
295,1,7,18,10,0,True
296,1,8,18,0,2,False
297,1,9,18,0,16,False
298,1,10,18,8,0,True
299,1,11,18,7,0,True
300,1,12,18,0,5,False
301,1,13,18,0,15,False
302,1,14,18,12,0,True
303,1,15,18,0,13,False
304,1,0,19,1,0,True
305,1,1,19,15,0,True
306,1,2,19,0,2,False
307,1,3,19,0,14,False
308,1,4,19,0,7,False
309,1,5,19,10,0,True
310,1,6,19,13,0,True
311,1,7,19,0,9,False
312,1,8,19,0,8,False
313,1,9,19,0,16,False
314,1,10,19,6,0,True
315,1,11,19,12,0,True
316,1,12,19,5,0,True
317,1,13,19,0,11,False
318,1,14,19,4,0,True
319,1,15,19,0,3,False
320,1,0,20,1,0,True
321,1,1,20,14,0,True
322,1,2,20,0,3,False
323,1,3,20,0,15,False
324,1,4,20,5,0,True
325,1,5,20,7,0,True
326,1,6,20,8,0,True
327,1,7,20,9,0,True
328,1,8,20,0,11,False
329,1,9,20,0,16,False
330,1,10,20,0,2,False
331,1,11,20,12,0,True
332,1,12,20,6,0,True
333,1,13,20,0,10,False
334,1,14,20,4,0,True
335,1,15,20,0,13,False
336,1,0,21,11,0,True
337,1,1,21,16,0,True
338,1,2,21,0,10,False
339,1,3,21,0,15,False
340,1,4,21,0,5,False
341,1,5,21,0,6,False
342,1,6,21,14,0,True
343,1,7,21,12,0,True
344,1,8,21,0,9,False
345,1,9,21,0,7,False
346,1,10,21,4,0,True
347,1,11,21,8,0,True
348,1,12,21,0,3,False
349,1,13,21,1,0,True
350,1,14,21,0,2,False
351,1,15,21,0,13,False
352,1,0,22,1,0,True
353,1,1,22,16,0,True
